アビリティ名,効果詳細
今度は私の番！,"[ターン開始時]
味方生存者全体に「ヒートアップ」(効果超極大)を付与する(上限回数:バトル中20回)
味方生存者全体に「ディフェンスアップ」(効果小)を付与する(上限回数:バトル中10回)
味方生存者全体に「ディフェンスアップ」(効果特大)を付与する(上限回数:バトル中6回)
味方生存者全体の腕力・体力・器用さ・素早さ・知力・精神・愛・魅力を上昇させる(効果特大)
味方生存者全体のすべての状態異常耐性を上昇させる(効果極大)

[ターン終了時]
味方生存者全体のBPを回復する(+1)
味方生存者全体のODゲージを上昇させる(効果中)
味方生存者全体のHPを回復する(効果小)

[バトル開始から数えて5ターン目以降のターン終了時]
味方生存者全体のBPを回復する(+1)
味方生存者全体のODゲージを上昇させる(効果大)

[バトル開始から数えて10ターン目以降のターン終了時]
味方生存者全体のBPを回復する(+3)
味方生存者全体のODゲージを上昇させる(効果特大)"
防援の戦技Ⅳ＆練気Ⅳ・Ⅲ,"[バトル開始時]
味方生存者全体に「ディフェンスアップ」(効果大)を付与する
自身に「ディフェンスアップ」(効果超極大)を付与する
自身のBPを回復する(+4)

[攻撃命中時]
自身のBPを回復する(+3)"
高潔なる剣技,"[バトル開始時]
敵全体に「流麗なる貴針(200回)」(効果20ターン)を付与する
敵全体に「流麗なる貴言(1回)」(効果ターン数制限なし)を付与する"
小剣の天稟・真Ⅵ＆練気Ⅲ・Ⅲ,"Resist攻撃を受けた時、被ダメージを軽減する(効果超極大)
Resist攻撃を受けた時、敵の攻撃を回避する(確率大)

[バトル開始時]
自身に「ウェポンエンハンス(小剣)」(効果極大)を付与する
自身のBPを回復する(+3)

[攻撃命中時]
自身のBPを回復する(+3)"
人としての矜持,"[バトル開始時]
味方生存者全体に「エクストラフォース(熱/小)」(効果バトル中永続)を付与する
味方生存者全体に「ディフェンスアップ」(効果超極大)を付与する
味方生存者全体に「高貴なる熱源」(効果1ターン)を付与する
自身に「ターン終了時BP回復(+2)」(効果バトル中永続)を付与する
自身に「行動順補正上昇」(効果超極大+/効果バトル中永続)を付与する

[プロミネンスギフト(※)を発動後]
対象に「ヒートアップ」(効果超極大+)を付与する
対象に「エレメントエンハンス(熱)」(効果超極大+)を付与する
味方生存者全体に「ヒートアップ」(効果超極大+)を付与する
味方生存者全体に「エレメントエンハンス(熱)」(効果超極大+)を付与する
味方生存者全体に「防御強化」(効果極大/効果1ターン)を付与する
※「アビリティ効果により発動する技・術」「特殊状態の効果により発動する技・術」「技・術の効果により発動する技・術」「溜め技・術」「溜め状態を付与する技・術」「カウンター効果による反撃技・術」は含まない"
炎の領域,"[ターン開始時]
味方生存者全体に「エレメントエンハンス(熱)」(効果超極大+)を付与する(上限回数:バトル中2回)
味方生存者全体に「熱属性攻撃強化」(効果超極大/効果2ターン)を付与する
味方生存者全体の腕力・体力・器用さ・素早さ・知力・精神・愛・魅力を上昇させる(効果極大)"
攻援の戦技Ⅶ＆決意Ⅶ・Ⅴ,"[バトル開始時]
味方生存者全体に「ヒートアップ」(効果超極大)を付与する
自身に「ディフェンスアップ」(効果超極大)を付与する
自身のBPを回復する(+7)

[ターン終了時]
自身のBPを回復する(+5)"
戻らないあの頃,"[バトル開始時]
味方生存者全体に「ディフェンスアップ」(効果超極大)を付与する

[攻撃時]
味方生存者全体に「冷属性攻撃強化」(効果超極大/効果2ターン)を付与する
対象に「冷属性防御弱化」(効果超極大/効果2ターン)を付与する

[タイプが「攻撃」である技・術を命中させた時(※)]
「ツンドラリッパー」と「雪舞五閃」が発動する
(それぞれ技Rank1で発動)

[蒼花の光(※)を発動後]
対象に「エレメントエンハンス(冷)」(効果超極大+)を付与する
対象に「冷属性攻撃強化」(効果超極大+/効果5ターン)を付与する
対象の腕力・体力・器用さ・素早さ・知力・精神・愛・魅力を上昇させる(効果超極大+)
自身のBPを回復する(+10)

※「アビリティ効果により発動する技・術」「特殊状態の効果により発動する技・術」「技・術の効果により発動する技・術」「溜め技・術」「溜め状態を付与する技・術」「カウンター効果による反撃技・術」は含まない"
突冷激化Ⅵ(器用さ・素早さ),"[ターン開始時]
自身に「攻撃強化」(効果超極大/効果4ターン)を付与する
自身に「突属性攻撃強化」(効果特大/効果4ターン)を付与する
自身に「冷属性攻撃強化」(効果特大/効果4ターン)を付与する
自身の器用さ・素早さを上昇させる(効果特大)"
名ばかりの姫,"[タイプが「攻撃」である技・術を命中させた時(※)]
「夜天の氷雨」が発動する
(術Rank1で発動)

[ブリザードブレイク(※)を発動後]
自身の「シャドウフロストノヴァ」の使用回数制限を回復する(+1/バトル開始時点の回数より多くならない)

※「アビリティ効果により発動する技・術」「特殊状態の効果により発動する技・術」「技・術の効果により発動する技・術」「溜め技・術」「溜め状態を付与する技・術」「カウンター効果による反撃技・術」は含まない

[ターン終了時]
一定の確率(確率特大)で、自身の「シャドウフロストノヴァ」の使用回数制限を回復する(+1/バトル開始時点の回数より多くならない)
気絶している場合、自身のHPを回復する(効果特大)
(毒ダメージで気絶したターンには発動しない)"
エレメントボルテージ(冷・陰),"[ターン開始時]
以下の効果が発動する(上限回数:バトル中3回)
・自身に「エレメントエンハンス(冷)」(効果超極大)を付与する
・自身に「エレメントエンハンス(陰)」(効果超極大)を付与する"
闘いの天稟・真Ⅶ＆練気Ⅹ・Ⅵ,"攻撃の与ダメージが上昇する(効果超極大)
Resist攻撃を受けた時、被ダメージを軽減する(効果超極大)
Resist攻撃を受けた時、敵の攻撃を回避する(確率大)

[バトル開始時]
自身のBPを回復する(+10)

[攻撃命中時]
自身のBPを回復する(+6)"
誰かの為の姫,"[バトル開始時]
味方生存者全体に「解呪」(効果バトル中永続)を付与する
味方生存者全体に「ディフェンスアップ」(効果超極大+)を付与する
自身に「ディフェンスアップ」(効果超極大)を付与する

[ターン開始時]
自身に「ダメージブロック(1回)」(効果ターン数制限なし)を付与する
自身の愛を上昇させる(効果超極大+)
味方生存者全体の魅力を上昇させる(効果超極大+)

[タイプが「攻撃」である技・術を命中させた時(※)]
「四光御降」と「ルミナスバースト」が発動する
(それぞれ術Rank1で発動)
※「アビリティ効果により発動する技・術」「特殊状態の効果により発動する技・術」「技・術の効果により発動する技・術」「溜め技・術」「溜め状態を付与する技・術」「カウンター効果による反撃技・術」は含まない

[バトル開始から数えて5の倍数のターン終了時]
自身の「フラワーサンクチュアリ」の使用回数制限を回復する(+1/バトル開始時点の回数より多くならない)"
闘援の戦技Ⅴ・Ⅰ＆決意Ⅵ・Ⅲ,"[バトル開始時]
味方生存者全体に「最大BP増加」(増加量5/効果バトル中永続)を付与する
自身に「ディフェンスアップ」(効果超極大)を付与する
自身のBPを回復する(+6)

[ターン開始時]
味方生存者全体に「消費BP減少」(減少量1/効果2ターン)を付与する

[ターン終了時]
自身のBPを回復する(+3)"
変わることのない運命,"[攻撃命中時]
自身に「突属性攻撃強化」(効果大/効果2ターン)を付与する
自身に「熱属性攻撃強化」(効果大/効果2ターン)を付与する
自身に「雷属性攻撃強化」(効果大/効果2ターン)を付与する
味方生存者全体に「攻撃強化」(効果超極大/効果3ターン)を付与する
味方生存者全体に「防御強化」(効果小/効果2ターン)を付与する

[轟雷千矢(※)を発動後]
「サンダーフォールアロー」が4回発動する
(技Rank1で発動)

[さみだれ炎弓(※)を発動後]
「さみだれ炎弓」が発動する
(技Rank1で発動)

※「アビリティ効果により発動する技・術」「特殊状態の効果により発動する技・術」「技・術の効果により発動する技・術」「溜め技・術」「溜め状態を付与する技・術」「カウンター効果による反撃技・術」は含まない"
